2025-12-16 00:00:06.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - 28a8897e-b04c-9907-70ab-6ce7cde8bb27  desconectado del socket
2025-12-16 00:00:06.757 [http-nio-8081-exec-3] INFO  com.dp1.backend.handlers.SocketConnectionHandler - ce425f0f-01bb-c78b-73ec-86b83940699b  conectado al socket
2025-12-16 00:00:06.791 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:07.225 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:07.734 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:08.306 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:08.864 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:09.412 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:09.962 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:00:10.447 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:00:11.059 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:00:11.627 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:00:12.345 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:00:12.715 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:00:13.205 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:00:13.586 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:00:14.081 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:00:14.740 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:00:15.274 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:00:15.664 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:00:16.213 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:00:16.899 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:00:17.444 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:00:17.973 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:00:18.510 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:00:19.009 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:00:19.613 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:00:20.245 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:00:20.780 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:00:21.852 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 306112
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Envios: 4995
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Paquetes: 9027
2025-12-16 00:00:57.514 [http-nio-8081-exec-4] INFO  com.dp1.backend.handlers.SocketConnectionHandler - f98b91d3-df77-e87e-242c-a059ac32d447  conectado al socket
2025-12-16 00:00:57.522 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:57.826 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:58.171 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:58.651 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:59.157 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:59.578 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:59.901 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:01:00.259 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:01:01.006 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:01:01.433 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:01:02.020 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:01:02.336 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:01:03.232 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:01:03.709 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:01:04.251 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:01:04.661 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:01:05.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:01:05.312 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:01:05.881 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:01:06.337 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:01:06.767 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:01:07.314 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:01:07.726 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:01:08.007 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:01:08.422 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:01:09.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:01:09.443 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:01:09.749 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 251796
2025-12-16 00:01:09.752 [http-nio-8081-exec-1] ERROR com.dp1.backend.services.ACOService - Error en ejecutarAco: null
2025-12-16 00:01:09.757 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "payload" is null
	at org.springframework.web.socket.TextMessage.<init>(TextMessage.java:40) ~[spring-websocket-6.1.6.jar:6.1.6]
2025-12-16 01:55:48.166 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 01:55:48.183 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 01:55:48.201 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 01:55:48.218 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 01:55:48.236 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 01:55:48.253 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 01:55:48.272 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 01:55:48.293 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:55:48.312 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:55:48.333 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 23575
2025-12-16 01:55:48.333 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-22T20:30-05:00[America/Lima] - 2025-01-22T23:30-05:00[America/Lima]
2025-12-16 01:55:48.347 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:55:48.347 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:55:48.347 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:55:48.348 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Envios: 63
2025-12-16 01:55:48.348 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes: 123
2025-12-16 01:55:48.986 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 635 ms
2025-12-16 01:55:48.990 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 121
2025-12-16 01:55:49.009 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:55:49.030 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 416
2025-12-16 01:55:49.030 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-20T03:30-05:00[America/Lima] hasta: 2025-02-25T03:30-05:00[America/Lima]
2025-12-16 01:55:49.030 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (36 días)
2025-12-16 01:55:49.032 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 01:55:49.049 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 01:55:49.066 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 01:55:49.083 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 01:55:49.100 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 01:55:49.116 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 01:55:49.131 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 01:55:49.145 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 01:55:49.162 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 01:55:49.179 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 01:55:49.197 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 01:55:49.213 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 01:55:49.232 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 01:55:49.248 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 01:55:49.269 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 01:55:49.288 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 01:55:49.309 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 01:55:49.332 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 01:55:49.398 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 01:55:49.416 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 01:55:49.437 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 01:55:49.456 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 01:55:49.474 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 01:55:49.492 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 01:55:49.511 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 01:55:49.533 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:55:49.550 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:55:49.567 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 23599
2025-12-16 01:55:49.567 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-23T00:30-05:00[America/Lima] - 2025-01-23T03:30-05:00[America/Lima]
2025-12-16 01:55:49.578 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:55:49.579 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:55:49.579 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:55:49.579 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Envios: 92
2025-12-16 01:55:49.579 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes: 174
2025-12-16 01:55:50.222 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 643 ms
2025-12-16 01:55:50.225 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 173
2025-12-16 01:55:50.236 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:55:50.251 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 487
2025-12-16 01:55:50.251 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-20T07:30-05:00[America/Lima] hasta: 2025-02-25T07:30-05:00[America/Lima]
2025-12-16 01:55:50.252 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (36 días)
2025-12-16 01:55:50.253 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 01:55:50.270 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 01:55:50.290 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 01:55:50.310 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 01:55:50.327 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 01:55:50.348 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 01:55:50.368 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 01:55:50.384 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 01:55:50.402 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 01:55:50.420 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 01:55:50.438 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 01:55:50.456 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 01:55:50.475 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 01:55:50.496 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 01:55:50.518 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 01:55:50.539 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 01:55:50.558 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 01:55:50.576 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 01:55:50.660 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 01:55:50.708 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 01:55:50.730 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 01:55:50.750 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 01:55:50.768 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 01:55:50.785 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 01:55:50.803 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 01:55:50.823 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 01:55:50.841 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 01:55:50.860 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 23710
2025-12-16 01:55:50.861 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-23T04:30-05:00[America/Lima] - 2025-01-23T07:30-05:00[America/Lima]
2025-12-16 01:55:50.875 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 01:55:50.876 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 01:55:50.876 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 01:55:50.876 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Envios: 107
2025-12-16 01:55:50.876 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes: 153
2025-12-16 01:55:51.509 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 633 ms
2025-12-16 01:55:51.513 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 152
2025-12-16 01:55:51.527 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 01:55:51.545 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 424
2025-12-16 01:55:51.545 [http-nio-8081-exec-10] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos para COLAPSO desde: 2025-01-20T11:30-05:00[America/Lima] hasta: 2025-02-25T11:30-05:00[America/Lima]
2025-12-16 01:55:51.545 [http-nio-8081-exec-10] INFO  com.dp1.backend.services.DatosEnMemoriaService - Cargando envíos para simulación de COLAPSO (36 días)
